Actual,LR_Predicted,RF_Predicted
0,22.949236735255873,5.67
15,15.84577007685838,1.93
2,-12.908688230079008,3.02
0,39.41703286150104,1.22
0,39.250763674963565,2.14
3,40.0596407986594,12.998500000000002
1,21.3798377314774,5.41
15,37.00275933535889,2.91
15,39.06463127238976,6.43
2,23.02900100717588,0.18
6,42.42933541887453,28.42
3,26.67344182560545,3.78
0,22.65943640354623,2.42
1,22.468404222836682,1.317
900,38.81599222097705,2.02
0,29.489907032696372,3.06
6,22.18080346774483,3.99
5,39.62747493762812,21.83266666666666
1,27.758685299897365,0.58
0,11.05317311896055,1.92
1,35.5209413823661,9.61
2,23.14134505213363,3.41
10,38.46359063186578,7.172380952380951
63,40.76776699394934,3.0141666666666667
20,9.654489759236505,2.8
3,21.196669633914894,0.43
9,25.29952146005347,5.19
1,27.581181708864115,9.66
1,39.045532784746946,7.54
3,-2.584270498461329,0.5
0,-13.214264032364127,2.06
0,-15.01850939438566,1.29
38,40.51499289279438,106.18
11,39.06427256033369,8.75
0,36.439915670120534,4.89
1,37.18812700953919,11.32
0,38.87814015775989,41.16
0,40.36971036274281,3.05
2,8.714170102940095,1.4449523809523808
0,20.87424222488613,5.3
1,19.290191190981787,1.17
19,20.764145060827538,13.04
2,40.02517285677857,31.33
1,-13.984944180774306,20.51
7,39.311788171296826,6.97
20,38.75343826785678,5.28
1,-13.476025657115684,3.04
22,35.48049752618131,7.77
1,12.801246458503222,4.23
7,18.09040409511433,5.451095238095239
29,40.23525622084958,9.49
393,41.56091595135108,5.25
38,35.583854047542445,4.81
0,22.75829916310905,3.12
4,17.99603509734981,5.451095238095239
4,7.683975210677481,0.97
2,38.26024791049224,3.03
2,23.34905446498027,20.34
1,29.721335765309348,2.15
1,21.79096963174142,18.4
6,21.771871144098597,1.55
5,40.48205440770056,1.9
2,39.25750431766103,2.14
1,39.23651766117513,2.71
41,42.083315760404645,6.24
18,39.0541615962875,8.98
47,25.078156387205333,1.71
0,8.278275208504006,1.315
0,23.31440218564994,3.87
2,23.545783613981556,7.496
3,20.77537946532331,13.04
4,-28.271736378052026,3.09
26,19.648441624071815,25.63166666666667
1,40.60338597625494,2.7
93,40.44870990626931,47.99
0,20.590011791143013,0.3362698412698412
0,20.998991419070606,2.41
9,38.92869497799089,6.96
0,39.68553512895008,0.2973174603174602
7,36.293868411675454,6.47
3,22.124631445265948,5.29
9,43.59434316508645,73.92004761904762
2,22.931261688062634,5.67
19,10.413935503150931,6.42
37,22.106529327747502,130.61
0,35.49734913292497,8.64
0,-6.8308753978644745,1.22
133,29.55956034057018,3.0
0,21.962856020526786,6.09
3,17.470264966947518,1.34
0,21.792093072190994,18.34
12,22.080817267732428,1.91
10,24.055825578089767,100.67
10,39.578043557846705,11.89
3,40.604509416704516,2.7
4,28.014829722401046,0.75
1,25.321942964763657,2.1724761904761904
1,39.27583807691035,12.61
60,40.18245451971943,5.58
1,24.54793979928609,4.47
16,38.70962409032326,3.15
0,20.85289685634416,13.21
1,18.193760616475465,0.87
0,15.375048528485387,0.54
5,39.66904223426249,2.9375
4,38.00374477593249,39.17
15,19.031672817253742,5.46
9,28.530488888757148,5.51
0,29.367452023692422,4.12
7,18.09040409511433,5.451095238095239
1,27.09360855374746,0.82
2,24.52654712646276,22.25
111,39.56680915335093,9.63
1,17.57025116695992,2.4017063492063495
405,2.688267173136971,2.54
0,28.60126563708053,2.48
14,42.156339389627185,17.36
30,38.866547041208044,17.79
6,23.808668679182702,3.86
256,42.81804581442836,3.99
5,28.4675762235808,3.3
1,36.41857030157856,7.35
0,6.571769165595704,4.26
1,21.482070812388955,3.36
0,18.908268742406783,0.93
4,39.41141565925316,0.64
9,23.299750155524066,5.28
0,29.40564899897806,111.62
0,-0.34637712290284384,0.74
4,17.438808634359354,1.34
63,41.28567304120458,583.24
41,42.94162426388189,53.78
3,39.63048654692078,2.389666666666667
0,17.61743566584218,2.4017063492063495
16,37.448765193841176,5.82
5,36.03435366782304,1.2045000000000001
0,25.599432755809318,7.53
2,-49.177839704240654,6.52
2,38.903620576044105,7.8
44,42.806811409932585,7.25
1,24.79504939391179,5.7
13,35.838875029596544,6.78
14,4.373196205772437,9.87
9,26.270126704207115,12.11
1,9.210730781653375,6.27
3,26.449877176139523,3.02
2,39.82969421855208,6.2
0,19.368832022452224,0.8
2,22.63017964757585,12.81
1,23.570546608153627,1.6
3,21.938140330636074,3.04
0,37.93633834895783,3.08
1,0.2265775063816946,1.27
0,36.26578240043602,8.47
0,23.161566980226027,2.32
1,27.411542200977905,5.4
10,41.119403854667105,11.88
0,39.449971346594864,7.625
9,43.60220724823349,76.52149206349208
0,40.16636764136927,15.45
0,28.929310248357176,12.5
5,39.50353777611852,2.131333333333334
1,25.01524372202899,0.05
1,7.386263491539431,1.72
0,23.155949777978137,2.54
9,25.450062480296864,6.76
7,25.606173398506783,7.12
0,21.751696520287567,1.08
